source_id [PK],activity_group_id [FK],name_th,name_en,default_unit,is_default_checked,sort_order,notes
46,25,น้ำมันดีเซล (เครื่องจักรเหมือง),Diesel – Mining Equipment,liter,TRUE,10,
47,26,CO₂ จาก Calcination,Process CO₂ – Calcination,tonne,TRUE,10,
48,27,ไฟฟ้าจาก PEA,Electricity – PEA,kWh,TRUE,10,
"  Industry 7: Pulp, Paper & Print — sample",,,,,,,
49,28,ชีวมวล (Biomass boiler),Biomass – Boiler,kg,TRUE,10,Biogenic
50,29,"สารเคมี (NaOH, Na₂S)",Pulping Chemicals,kg,TRUE,10,process
51,30,ไฟฟ้าจาก PEA,Electricity – PEA,kWh,TRUE,10,
  Industry 8: Chemical Production — sample,,,,,,,
52,31,N₂O จากกระบวนการ Adipic Acid,Process N₂O – Adipic Acid,kg,TRUE,10,GWP=265
53,32,ก๊าซธรรมชาติ (Process fuel),Natural Gas – Process,scf,TRUE,10,
54,33,ไฟฟ้าจาก PEA,Electricity – PEA,kWh,TRUE,10,
  Industry 9: Carbon Capture Storage — sample,,,,,,,
55,34,CO₂ ที่ดักจับได้ (Negative),Captured CO₂ (negative EF),tonne,TRUE,10,ค่า EF เป็น negative
56,35,ไฟฟ้า (compressor/pump),CCS Process Electricity,kWh,TRUE,10,
57,36,น้ำมันดีเซล (ยานพาหนะ),Diesel – Vehicles,liter,TRUE,10,
  Industry 10: Transport — sample,,,,,,,
58,37,น้ำมันดีเซล (รถบรรทุก),Diesel – Trucks,liter,TRUE,10,
59,38,น้ำมัน Jet A-1,Jet Fuel (Jet A-1),liter,TRUE,10,Aviation
60,39,ไฟฟ้าจาก PEA (สถานี),Station Electricity – PEA,kWh,TRUE,10,
  Industry 11: Waste Handling — sample,,,,,,,
61,40,CH₄ จาก Landfill,Landfill CH₄,tonne,TRUE,10,GWP=28
62,41,N₂O จากบำบัดน้ำเสีย,Wastewater N₂O,kg,TRUE,10,
63,42,ไฟฟ้าจาก PEA,Electricity – PEA,kWh,TRUE,10,
  Industry 12: AFOLU — sample,,,,,,,
64,43,Biomass เผาในที่โล่ง,Open Biomass Burning,kg,TRUE,10,Biogenic
65,44,CH₄ จากการย่อยในกระเพาะ,Enteric CH₄,kg,TRUE,10,GWP=28
66,45,N₂O จากดิน (Soil emission),Soil N₂O,kg,TRUE,10,GWP=265
  Industry 13: General Services — sample,,,,,,,
67,46,ไฟฟ้าจาก PEA,Electricity – PEA,kWh,TRUE,10,
68,47,รถยนต์ส่วนตัว (Commute),Private Car – Commute,km,TRUE,20,
69,48,ขยะทั่วไป (Landfill),General Waste – Landfill,kg,TRUE,10,
